0   0000110000000001 -- cycle 5: res_internal = 1
1   0000110000100010 -- cycle 6: res_internal = 2
2   0000000000000000
3   0000000000000000
4   0000000000000000
5   0000100000000001 -- cycle 10: res_internal = 3
6   0000000000000000
7   0000000000000000
8   0000000000000000
9   0001000000000001 -- cycle 14: res_internal = 2
10  0001010000100000 -- cycle 15: res_internal = 3
11  0000000000000000
12  0000000000000000
13  0001100000011111 -- cycle 18: res_internal = 2
14  0001110000000010 -- cycle 19: res_internal = 8
15  0000000000000000
16  0000000000000000
17  0010000000100010 -- cycle 22: res_internal = 0
18  0000000000000000
19  0000000000000000
20  0000000000000000
21  0010010000100000 -- cycle 26: res_internal = 8
22  0010100000010000 -- cycle 27: res_internal = 16
23  0000000000000000
24  0000000000000000
25  0010110000100000 -- cycle 31: store value from Reg[00001] in RAM[00000]
26  0011000001000000 -- cycle 32: load value from RAM[00000] and store it in Reg[00010]
27  0000000000000000
28  0000000000000000
29  0000000000000000
30  0011110000100010 -- cycle 35: res_internal = 1, because Reg[00001] and Reg[00010] should be equal now
31  0000000000000000
32  0000000000000000
33  0000000000000000
34  0100100001000101
35  0000000000000000
36  0000000000000000
37  0000000000000000
38  0000000000000000
39  0000000000000000
40  0000000000000000
69  0000110001111001
70  0000110010011000
71  0000000000000000
72  0000000000000000
73  0000000000000000
74  0011110001100100
75  0000000000000000
76  0000000000000000
77  0000000000000000
78  0100010000000000
79  0000000000000000
80  0000000000000000
81  0000000000000000
82  0000000000000000
83  0000000000000000
84  0000000000000000
